#timeslot	 backlog in flow 1	 backlog in flow 2
27234	37	42
27235	37	43
27236	36	41
27237	35	41
27238	36	42
27239	36	41
27240	34	40
27241	34	42
27242	34	45
27243	33	43
27244	32	42
27245	32	44
27246	33	44
27247	31	44
27248	29	44
27249	29	43
27250	32	45
27251	32	44
27252	33	43
27253	32	41
27254	31	41
27255	33	43
27256	32	43
27257	33	42
27258	31	42
27259	30	44
27260	31	42
27261	30	43
27262	31	44
27263	32	43
27264	33	43
27265	32	44
27266	31	43
27267	32	42
27268	32	41
27269	31	41
27270	31	42
27271	32	42
27272	32	42
27273	31	41
27274	30	43
27275	30	41
27276	28	42
27277	26	42
27278	25	40
27279	28	38
27280	30	38
27281	28	38
27282	26	39
27283	26	38
27284	24	36
27285	25	35
27286	27	34
27287	26	34
27288	27	34
27289	26	34
27290	25	32
27291	26	34
27292	26	36
27293	27	37
27294	26	38
27295	26	37
27296	27	37
27297	31	37
27298	29	35
27299	28	36
27300	26	37
27301	27	36
27302	27	37
27303	26	36
27304	24	36
27305	24	34
27306	24	34
27307	23	32
27308	23	31
27309	26	31
27310	27	31
27311	28	33
27312	28	32
27313	28	30
27314	29	29
27315	32	28
27316	34	26
27317	33	25
27318	32	25
27319	31	25
27320	31	25
27321	31	24
27322	30	25
27323	30	26
27324	29	27
27325	28	27
27326	28	25
27327	31	26
27328	32	26
27329	31	26
27330	32	25
27331	33	26
27332	34	24
27333	32	23
27334	32	23
27335	32	22
27336	31	21
27337	31	21
27338	29	21
27339	29	22
27340	31	21
27341	30	20
27342	30	21
27343	29	20
27344	29	24
27345	30	23
27346	29	23
27347	30	24
27348	30	26
27349	31	25
27350	30	25
27351	30	25
27352	29	26
27353	28	27
27354	26	26
27355	28	26
27356	28	28
27357	26	26
27358	28	25
27359	30	25
27360	29	25
27361	28	26
27362	28	27
27363	29	27
27364	27	25
27365	27	25
27366	27	24
27367	26	24
27368	26	25
27369	27	26
27370	26	24
27371	28	26
27372	26	28
27373	25	27
27374	23	25
27375	21	25
27376	20	25
27377	19	25
27378	20	26
27379	20	28
27380	20	26
27381	21	27
27382	19	26
27383	21	25
27384	21	24
27385	22	26
27386	23	26
27387	22	27
27388	23	26
27389	22	24
27390	21	27
27391	21	28
27392	20	27
27393	21	27
27394	19	28
27395	19	29
27396	19	30
27397	20	30
27398	20	28
27399	20	28
27400	22	28
27401	22	26
27402	20	25
27403	22	28
27404	20	28
27405	18	26
27406	17	31
27407	16	32
27408	15	30
27409	16	30
27410	15	30
27411	15	30
27412	15	28
27413	13	30
27414	11	29
27415	10	28
27416	9	26
27417	10	25
27418	9	24
27419	10	24
27420	9	25
27421	9	25
27422	7	26
27423	7	26
27424	6	25
27425	6	24
27426	6	24
27427	4	23
27428	3	23
27429	2	24
27430	1	26
27431	1	30
27432	1	30
27433	1	30
27434	0	30
27435	0	28
27436	1	28
27437	5	27
27438	4	26
27439	2	27
27440	4	27
27441	4	30
27442	4	28
27443	3	27
27444	3	26
27445	6	25
27446	7	25
27447	6	25
27448	6	29
27449	6	29
27450	4	29
27451	3	29
27452	2	27
27453	1	28
27454	4	30
27455	3	29
27456	1	30
27457	1	27
27458	2	26
27459	2	27
27460	3	25
27461	2	26
27462	4	24
27463	6	26
27464	4	26
27465	6	26
27466	7	27
27467	8	29
27468	7	28
27469	8	29
27470	9	28
27471	10	27
27472	12	27
27473	12	27
27474	14	28
27475	13	33
27476	15	32
27477	13	35
27478	13	36
27479	12	37
27480	13	38
27481	11	38
27482	10	40
27483	11	40
27484	9	40
27485	9	41
27486	8	41
27487	8	39
27488	8	38
27489	8	40
27490	7	42
27491	7	41
27492	6	39
27493	5	39
27494	4	38
27495	2	38
27496	2	38
27497	2	37
27498	3	34
27499	4	34
27500	3	32
27501	3	32
27502	2	31
27503	3	31
27504	3	30
27505	5	31
27506	5	29
27507	4	29
27508	5	28
27509	6	27
27510	6	26
27511	4	26
27512	4	27
27513	2	25
27514	2	25
27515	2	23
27516	1	22
27517	2	21
27518	1	21
27519	1	19
27520	4	21
27521	5	23
27522	4	25
27523	3	30
27524	3	32
27525	1	30
27526	2	30
27527	3	27
27528	4	26
27529	3	25
27530	6	26
27531	4	26
27532	4	25
27533	7	23
27534	5	23
27535	7	25
27536	8	27
27537	7	28
27538	9	28
27539	9	29
27540	9	30
27541	8	28
27542	10	27
27543	11	25
27544	14	28
27545	16	27
27546	17	26
27547	17	24
27548	16	23
27549	14	24
27550	13	23
27551	11	23
27552	11	25
27553	11	26
27554	12	27
27555	11	26
27556	10	26
27557	12	25
27558	11	24
27559	10	26
27560	10	28
27561	11	28
27562	10	29
27563	11	32
27564	10	32
27565	11	30
27566	14	30
27567	13	31
27568	13	31
27569	11	29
27570	10	28
27571	12	27
27572	12	28
27573	11	29
27574	11	30
27575	9	29
27576	9	31
27577	10	34
27578	13	32
27579	13	35
27580	16	34
27581	16	35
27582	15	35
27583	14	33
27584	15	33
27585	14	31
27586	12	31
27587	14	30
27588	14	29
27589	15	30
27590	15	30
27591	13	28
27592	12	30
27593	11	30
27594	10	29
27595	10	29
27596	10	28
27597	9	27
27598	9	26
27599	7	28
27600	7	27
27601	9	28
27602	9	29
27603	10	30
27604	10	31
27605	9	31
27606	9	31
27607	8	31
27608	7	31
27609	8	29
27610	8	28
27611	9	29
27612	8	28
27613	7	28
27614	5	28
27615	5	29
27616	7	27
27617	5	25
27618	6	25
27619	6	24
27620	5	25
27621	6	25
27622	4	24
27623	5	23
27624	4	22
27625	4	22
27626	4	20
27627	4	21
27628	3	22
27629	2	21
27630	2	19
27631	1	19
27632	2	18
27633	1	20
27634	1	19
27635	2	18
27636	4	18
27637	5	17
27638	4	18
27639	6	18
27640	6	16
27641	9	19
27642	8	19
27643	7	18
27644	6	18
27645	4	18
27646	4	20
27647	3	20
27648	6	18
27649	5	19
27650	3	21
27651	4	20
27652	5	21
27653	5	21
27654	4	23
27655	4	24
27656	4	25
27657	3	24
27658	3	23
27659	2	24
27660	3	23
27661	2	22
27662	2	23
27663	4	23
27664	6	23
27665	5	22
27666	5	23
27667	4	23
27668	5	22
27669	4	22
27670	3	21
27671	4	20
27672	3	22
27673	1	21
27674	2	25
27675	1	24
27676	4	26
27677	4	24
27678	5	26
27679	4	25
27680	4	25
27681	4	25
27682	4	25
27683	2	26
27684	3	26
27685	2	25
27686	3	25
27687	3	22
27688	2	22
27689	3	19
27690	2	18
27691	2	18
27692	3	16
27693	4	16
27694	6	17
27695	8	18
27696	9	17
27697	10	17
27698	11	16
27699	11	14
27700	12	16
27701	12	18
27702	12	17
27703	11	16
27704	11	19
27705	12	21
27706	12	24
27707	11	23
27708	11	22
27709	11	23
27710	10	22
27711	11	21
27712	10	20
27713	8	24
27714	7	25
27715	6	25
27716	5	24
27717	5	25
27718	3	24
27719	4	23
27720	8	24
27721	7	22
27722	5	22
27723	4	22
27724	5	22
27725	6	24
27726	8	22
27727	11	21
27728	12	19
27729	11	19
27730	13	17
27731	12	15
27732	12	15
27733	13	15
27734	13	14
27735	15	16
27736	15	17
27737	16	21
27738	16	20
27739	14	22
27740	14	24
27741	13	25
27742	12	26
27743	11	26
27744	12	25
27745	11	25
27746	10	23
27747	9	26
27748	11	27
27749	10	28
27750	8	29
27751	7	34
27752	6	34
27753	5	35
27754	4	35
27755	5	38
27756	3	41
27757	2	42
27758	3	41
27759	4	39
27760	6	39
27761	6	40
27762	6	40
27763	4	41
27764	5	42
27765	5	44
27766	5	45
27767	4	45
27768	2	43
27769	2	42
27770	3	41
27771	4	42
27772	4	42
27773	5	41
27774	6	41
27775	10	42
27776	11	41
27777	12	41
27778	10	39
27779	11	37
27780	10	38
27781	8	36
27782	8	35
27783	8	35
27784	7	34
27785	7	35
27786	8	37
27787	7	38
27788	6	38
27789	7	37
27790	6	37
27791	5	36
27792	5	36
27793	4	36
27794	5	36
27795	4	35
27796	5	34
27797	3	33
27798	2	36
27799	4	36
27800	3	35
27801	6	36
27802	6	35
27803	5	36
27804	7	36
27805	8	34
27806	9	33
27807	10	32
27808	8	32
27809	8	31
27810	8	30
27811	9	31
27812	9	30
27813	9	31
27814	8	30
27815	8	32
27816	11	33
27817	10	32
27818	11	35
27819	12	33
27820	11	32
27821	12	31
27822	12	32
27823	14	32
27824	14	30
27825	13	30
27826	11	31
27827	10	30
27828	8	32
27829	10	32
27830	10	32
27831	11	32
27832	10	33
27833	10	33
27834	12	32
27835	10	32
27836	9	33
27837	9	31
27838	9	29
27839	11	28
27840	11	26
27841	11	27
27842	10	27
27843	10	26
27844	11	28
27845	9	27
27846	10	29
27847	9	29
27848	9	28
27849	8	27
27850	8	26
27851	8	28
27852	9	28
27853	8	27
27854	10	28
27855	9	28
27856	9	29
27857	11	28
27858	11	26
27859	11	26
27860	10	25
27861	13	23
27862	13	22
27863	13	21
27864	12	22
27865	12	22
27866	10	21
27867	9	20
27868	7	20
27869	9	19
27870	8	18
27871	7	20
27872	6	21
27873	5	23
27874	4	23
27875	2	26
27876	2	25
27877	4	25
27878	5	24
27879	5	25
27880	4	25
27881	4	25
27882	3	23
27883	2	24
27884	2	24
27885	2	22
27886	1	23
27887	2	21
27888	1	20
27889	1	21
27890	3	21
27891	1	22
27892	1	27
27893	1	29
27894	2	29
27895	1	29
27896	1	28
27897	3	28
27898	4	29
27899	2	27
27900	3	24
27901	4	23
27902	3	22
27903	3	21
27904	2	24
27905	2	25
27906	3	25
27907	3	26
27908	5	26
27909	4	26
27910	6	25
27911	6	25
27912	6	24
27913	6	25
27914	5	24
27915	6	25
27916	5	25
27917	3	25
27918	1	26
27919	2	23
27920	1	26
27921	2	24
27922	5	26
27923	4	27
27924	2	27
27925	2	27
27926	2	26
27927	2	23
27928	2	20
27929	5	20
27930	6	23
27931	6	21
27932	5	20
27933	7	21
27934	6	23
27935	5	23
27936	6	24
27937	9	23
27938	11	21
27939	13	21
27940	12	19
27941	11	21
27942	10	22
27943	9	23
27944	11	23
27945	13	26
27946	13	25
27947	16	25
27948	15	27
27949	17	28
27950	19	33
27951	18	31
27952	21	30
27953	19	32
27954	17	32
27955	17	31
27956	16	30
27957	18	31
27958	18	31
27959	16	29
27960	18	28
27961	17	27
27962	17	27
27963	15	25
27964	14	25
27965	14	24
27966	12	24
27967	12	25
27968	13	24
27969	14	26
27970	14	26
27971	14	26
27972	19	25
27973	19	26
27974	18	27
27975	18	25
27976	17	26
27977	16	25
27978	19	25
27979	18	23
27980	20	21
27981	19	20
27982	19	18
27983	18	19
27984	17	18
27985	17	19
27986	17	21
27987	17	23
27988	16	24
27989	16	22
27990	17	25
27991	15	24
27992	18	26
27993	20	27
27994	23	26
27995	23	28
27996	22	28
27997	21	28
27998	20	29
27999	18	29
28000	18	30
28001	19	32
28002	19	31
28003	19	30
28004	20	29
28005	19	28
28006	19	28
28007	18	27
28008	19	26
28009	19	26
28010	18	24
28011	20	24
28012	19	25
28013	18	24
28014	20	25
28015	19	23
28016	18	24
28017	19	24
28018	17	22
28019	18	21
28020	17	23
28021	21	22
28022	22	24
28023	23	24
28024	21	23
28025	21	25
28026	22	26
28027	23	24
28028	22	23
28029	25	26
28030	26	27
28031	30	27
28032	30	28
28033	31	26
28034	30	28
28035	30	28
28036	33	30
28037	36	29
28038	36	30
28039	34	30
28040	35	28
28041	35	28
28042	35	29
28043	36	30
28044	38	28
28045	37	28
28046	43	28
28047	43	28
28048	43	26
28049	43	24
28050	42	25
28051	41	25
28052	41	24
28053	39	24
28054	40	25
28055	41	24
28056	39	25
28057	40	28
28058	38	29
28059	40	28
28060	42	27
28061	41	26
28062	39	27
28063	39	27
28064	38	28
28065	37	29
28066	38	29
28067	36	30
28068	35	30
28069	34	29
28070	32	29
28071	33	31
28072	33	31
28073	32	30
28074	32	31
28075	33	30
28076	31	29
28077	30	29
28078	30	29
28079	32	28
28080	31	28
28081	31	30
28082	30	35
28083	31	35
28084	30	33
28085	30	35
28086	30	35
28087	28	35
28088	28	36
28089	27	35
28090	27	35
28091	30	35
28092	30	35
28093	30	34
28094	30	33
28095	28	33
28096	29	34
28097	27	33
28098	28	33
28099	26	33
28100	25	32
28101	25	32
28102	23	34
28103	26	33
28104	26	35
28105	26	34
28106	25	33
28107	25	31
28108	24	30
28109	25	28
28110	27	28
28111	29	28
28112	31	27
28113	30	27
28114	28	27
28115	27	28
28116	25	27
28117	24	29
28118	22	29
28119	21	30
28120	21	28
28121	23	27
28122	23	25
28123	24	24
28124	24	22
28125	24	24
28126	24	23
28127	23	24
28128	25	23
28129	25	22
28130	26	23
28131	26	22
28132	27	21
28133	25	22
28134	23	21
28135	25	20
28136	24	19
28137	24	18
28138	25	17
28139	26	18
28140	24	17
28141	24	16
28142	23	14
28143	22	15
28144	22	14
28145	24	14
28146	25	14
28147	25	12
28148	26	11
28149	26	10
28150	24	10
28151	25	11
28152	26	9
28153	24	10
28154	23	13
28155	25	12
28156	25	11
28157	27	14
28158	27	13
28159	29	13
28160	30	16
28161	31	15
28162	29	16
28163	29	17
28164	29	15
28165	29	13
28166	29	12
28167	30	11
28168	29	12
28169	32	11
28170	33	12
28171	31	10
28172	32	10
28173	34	12
28174	32	10
28175	33	10
28176	33	10
28177	32	10
28178	31	8
28179	30	8
28180	32	8
28181	32	6
28182	31	6
28183	32	6
28184	32	6
28185	30	5
28186	30	5
28187	34	3
28188	40	2
28189	40	3
28190	40	3
28191	42	3
28192	40	1
28193	41	3
28194	41	1
28195	40	1
28196	40	3
28197	39	5
28198	38	5
28199	39	4
28200	39	3
28201	40	1
28202	40	2
28203	38	3
28204	38	4
28205	36	4
28206	35	2
28207	34	2
28208	36	3
28209	35	3
28210	34	3
28211	38	5
28212	36	4
28213	38	4
28214	37	4
28215	37	5
28216	35	5
28217	34	6
28218	35	4
28219	35	3
28220	34	3
28221	34	1
28222	33	1
28223	31	1
28224	30	2
28225	29	3
28226	29	5
28227	27	5
28228	27	6
28229	26	7
28230	27	5
28231	28	7
28232	27	7
28233	25	7
28234	24	7
28235	23	5
28236	23	5
28237	23	7
28238	21	7
28239	20	10
28240	21	11
28241	20	11
28242	19	9
28243	19	10
28244	19	9
28245	20	7
28246	18	8
28247	16	11
28248	16	10
28249	15	10
28250	19	10
28251	17	10
28252	17	9
28253	17	7
28254	16	5
28255	16	5
28256	14	6
28257	15	5
28258	14	5
28259	16	7
28260	14	8
28261	13	9
28262	13	8
28263	14	9
28264	13	10
28265	13	10
28266	12	11
28267	10	12
28268	9	12
28269	11	12
28270	10	12
28271	10	12
28272	11	11
28273	10	10
28274	9	11
28275	10	11
28276	11	10
28277	11	11
28278	12	10
28279	10	9
28280	9	8
28281	7	11
28282	7	12
28283	5	13
28284	7	12
28285	5	10
28286	6	10
28287	5	9
28288	5	10
28289	4	10
28290	4	11
28291	4	10
28292	5	11
28293	5	11
28294	3	9
28295	5	9
28296	4	8
28297	5	7
28298	6	6
28299	6	8
28300	8	6
28301	8	9
28302	6	8
28303	7	6
28304	10	9
28305	12	8
28306	12	7
28307	13	5
28308	13	6
28309	11	5
28310	12	6
28311	10	5
28312	9	5
28313	11	6
28314	11	5
28315	11	5
28316	9	3
28317	8	1
28318	7	2
28319	9	2
28320	10	4
28321	9	6
28322	8	4
28323	11	4
28324	9	3
28325	7	3
28326	6	3
28327	5	5
28328	5	6
28329	5	4
28330	6	7
28331	4	6
28332	9	4
28333	8	5
28334	11	4
28335	11	3
28336	9	3
28337	7	2
28338	6	2
28339	6	2
28340	6	3
28341	7	2
28342	9	5
28343	7	9
28344	6	9
28345	8	10
28346	10	12
28347	10	10
28348	12	12
28349	10	12
28350	10	14
28351	12	15
28352	11	14
28353	13	13
28354	14	12
28355	15	11
28356	16	10
28357	16	11
28358	16	12
28359	15	13
28360	14	12
28361	12	11
28362	10	11
28363	9	10
28364	9	9
28365	11	12
28366	9	12
28367	7	10
28368	7	9
28369	8	8
28370	9	8
28371	10	7
28372	10	8
28373	11	12
28374	14	10
28375	15	12
28376	18	12
28377	17	11
28378	15	10
28379	17	10
28380	18	9
28381	18	9
28382	18	10
28383	18	9
28384	16	7
28385	15	6
28386	15	4
28387	13	3
28388	13	2
28389	13	3
28390	11	3
28391	11	2
28392	13	2
28393	12	2
28394	13	2
28395	11	3
28396	12	3
28397	10	2
28398	9	2
28399	7	2
28400	7	2
28401	7	3
28402	9	2
28403	7	3
28404	8	5
28405	7	4
28406	5	4
28407	5	4
28408	6	3
28409	7	3
28410	10	2
28411	10	2
28412	10	3
28413	10	3
28414	8	4
28415	8	3
28416	8	3
28417	10	2
28418	10	1
28419	9	1
28420	8	1
28421	8	0
28422	7	0
28423	9	1
28424	8	0
28425	11	1
28426	10	2
28427	12	1
28428	11	1
28429	14	2
28430	14	2
28431	15	2
28432	15	3
28433	14	3
28434	16	3
28435	15	3
28436	13	1
28437	11	2
28438	12	3
28439	11	3
28440	10	2
28441	10	2
28442	11	2
28443	13	4
28444	14	4
28445	13	4
28446	13	4
28447	15	3
28448	16	3
28449	15	3
28450	16	4
28451	17	4
28452	19	6
28453	20	5
28454	18	4
28455	18	2
28456	18	2
28457	18	3
28458	23	3
28459	21	5
28460	21	7
28461	19	6
28462	18	5
28463	19	7
28464	20	7
28465	24	6
28466	24	7
28467	22	7
28468	20	6
28469	19	7
28470	18	7
28471	18	7
28472	19	6
28473	19	8
28474	19	7
28475	20	7
28476	19	6
28477	18	8
28478	17	7
28479	15	7
28480	15	8
28481	15	6
28482	14	7
28483	14	6
28484	15	4
28485	16	4
28486	16	3
28487	16	1
28488	16	2
28489	17	1
28490	16	3
28491	19	1
28492	17	2
28493	21	1
28494	21	3
28495	22	4
28496	25	3
28497	24	4
28498	27	3
28499	26	2
28500	26	4
28501	27	6
28502	27	6
28503	28	5
28504	26	4
28505	28	4
28506	29	2
28507	28	4
28508	29	2
28509	29	2
28510	29	2
28511	28	2
28512	27	2
28513	27	2
28514	26	2
28515	25	5
28516	26	4
28517	25	4
28518	25	3
28519	26	5
28520	27	5
28521	27	4
28522	30	3
28523	30	3
28524	28	2
28525	28	3
28526	26	1
28527	26	3
28528	25	6
28529	23	6
28530	21	4
28531	20	5
28532	20	4
28533	19	5
28534	19	8
28535	20	7
28536	23	6
28537	21	7
28538	22	5
28539	24	5
28540	24	4
28541	25	3
28542	26	3
28543	26	4
28544	27	3
28545	29	4
28546	29	6
28547	27	5
28548	26	4
28549	25	6
28550	26	7
28551	26	6
28552	25	5
28553	25	8
28554	24	9
28555	25	9
28556	24	8
28557	23	7
28558	22	7
28559	20	7
28560	23	5
28561	24	4
28562	23	4
28563	21	4
28564	20	2
28565	21	1
28566	22	1
28567	22	0
28568	20	1
28569	19	2
28570	18	1
28571	19	1
28572	18	1
28573	18	2
28574	18	2
28575	20	2
28576	19	2
28577	18	4
28578	17	4
28579	16	2
28580	19	4
28581	17	5
28582	15	6
28583	15	6
28584	15	5
28585	13	4
28586	15	5
28587	18	4
28588	20	4
28589	20	3
28590	21	4
28591	20	4
28592	20	5
28593	20	4
28594	20	4
28595	19	4
28596	19	2
28597	19	5
28598	20	3
28599	20	3
28600	20	4
28601	19	3
28602	19	3
28603	19	2
28604	23	1
28605	24	1
28606	23	1
28607	21	2
28608	20	2
28609	20	3
28610	20	3
28611	22	3
28612	23	3
28613	25	4
28614	23	4
28615	22	5
28616	20	6
28617	20	6
28618	21	6
28619	21	6
28620	23	9
28621	21	7
28622	21	7
28623	22	6
28624	24	5
28625	24	7
28626	24	8
28627	22	7
28628	23	5
28629	22	3
28630	21	4
28631	20	3
28632	20	4
28633	20	3
28634	19	5
28635	19	4
28636	18	5
28637	20	7
28638	19	7
28639	18	7
28640	17	7
28641	18	8
28642	17	8
28643	24	9
28644	23	7
28645	21	6
28646	22	5
28647	22	5
28648	20	4
28649	20	2
28650	20	2
28651	20	2
28652	19	2
28653	18	2
28654	17	2
28655	17	2
28656	19	2
28657	19	4
28658	17	7
28659	16	5
28660	14	5
28661	12	8
28662	12	7
28663	11	6
28664	9	5
28665	10	6
28666	8	5
28667	10	4
28668	9	4
28669	9	4
28670	9	4
28671	10	4
28672	11	2
28673	11	3
28674	10	1
28675	11	2
28676	10	2
28677	10	2
28678	8	0
28679	9	1
28680	8	1
28681	7	1
28682	6	2
28683	7	2
28684	7	4
28685	7	4
28686	8	3
28687	11	2
28688	9	3
28689	12	3
28690	12	3
28691	12	3
28692	12	3
28693	12	8
28694	13	7
28695	11	8
28696	10	8
28697	9	7
28698	10	7
28699	9	5
28700	9	7
28701	9	9
28702	11	9
28703	11	8
28704	11	8
28705	10	8
28706	12	7
28707	13	9
28708	16	8
28709	17	11
28710	16	12
28711	16	13
28712	16	14
28713	15	13
28714	13	12
28715	11	14
28716	13	14
28717	13	14
28718	11	14
28719	13	15
28720	14	15
28721	16	13
28722	18	12
28723	18	10
28724	17	10
28725	19	12
28726	19	12
28727	20	11
28728	20	11
28729	19	10
28730	18	11
28731	19	10
28732	19	9
28733	21	8
28734	21	9
28735	19	9
28736	18	11
28737	17	9
28738	18	8
28739	16	11
28740	16	11
28741	16	11
28742	15	12
28743	15	10
28744	15	10
28745	14	10
28746	13	10
28747	12	8
28748	11	7
28749	12	6
28750	15	5
28751	13	4
28752	11	2
28753	11	3
28754	9	2
28755	11	2
28756	10	1
28757	11	1
28758	12	2
28759	10	1
28760	11	1
28761	12	1
28762	13	1
28763	13	2
28764	15	4
28765	14	4
28766	12	4
28767	14	3
28768	17	2
28769	15	3
28770	17	2
28771	16	3
28772	14	2
28773	12	3
28774	13	4
28775	11	4
28776	11	3
28777	9	2
28778	9	3
28779	7	3
28780	6	5
28781	4	6
28782	2	7
28783	3	6
28784	6	8
28785	7	8
28786	6	9
28787	5	9
28788	3	9
28789	3	8
28790	2	9
28791	5	10
28792	3	9
28793	2	8
28794	1	8
28795	2	7
28796	3	6
28797	3	6
28798	3	7
28799	2	8
28800	2	6
28801	4	7
28802	2	7
28803	2	4
28804	2	3
28805	2	3
28806	3	5
28807	4	6
28808	2	5
28809	1	3
28810	1	1
28811	1	1
28812	0	0
28813	0	0
28814	1	0
28815	3	2
28816	1	3
28817	1	3
28818	4	3
28819	4	2
28820	4	1
28821	4	2
28822	2	3
28823	3	5
28824	2	5
28825	2	4
28826	1	3
28827	1	2
28828	1	1
28829	0	2
28830	1	3
28831	1	3
28832	1	4
28833	2	3
28834	2	5
28835	6	4
28836	6	8
28837	7	10
28838	6	10
28839	8	12
28840	8	13
28841	8	13
28842	7	13
28843	6	11
28844	8	9
28845	9	10
28846	10	9
28847	10	10
28848	10	12
28849	10	12
28850	10	10
28851	8	10
28852	8	10
28853	6	10
28854	8	9
28855	10	8
28856	10	8
28857	11	8
28858	9	8
28859	9	8
28860	11	7
28861	13	6
28862	14	6
28863	16	5
28864	15	5
28865	16	8
28866	16	8
28867	17	8
28868	17	10
28869	15	9
28870	13	9
28871	12	7
28872	11	6
28873	10	5
28874	9	4
28875	9	5
28876	10	7
28877	10	9
28878	8	9
28879	8	8
28880	9	6
28881	10	9
28882	9	10
28883	8	10
28884	7	9
28885	8	8
28886	8	8
28887	6	7
28888	5	6
28889	6	6
28890	6	4
28891	6	5
28892	4	4
28893	3	3
28894	3	2
28895	3	2
28896	3	2
28897	4	2
28898	5	3
28899	8	5
28900	8	5
28901	8	8
28902	7	8
28903	7	7
28904	6	5
28905	7	3
28906	8	4
28907	9	4
28908	9	4
28909	11	2
28910	11	2
28911	10	3
28912	8	2
28913	7	2
28914	5	3
28915	5	4
28916	7	2
28917	6	2
28918	9	2
28919	8	2
28920	8	3
28921	7	3
28922	6	3
28923	8	3
28924	9	4
28925	8	3
28926	9	3
28927	8	3
28928	12	3
28929	15	5
28930	18	8
28931	17	7
28932	16	7
28933	15	5
28934	15	3
28935	14	3
28936	15	4
28937	15	6
28938	13	4
28939	12	3
28940	12	4
28941	11	4
28942	12	4
28943	14	2
28944	15	1
28945	14	1
28946	13	1
28947	11	1
28948	12	4
28949	10	3
28950	9	3
28951	11	2
28952	11	3
28953	13	5
28954	14	7
28955	15	6
28956	13	4
28957	14	5
28958	15	5
28959	17	7
28960	16	7
28961	14	6
28962	13	4
28963	12	4
28964	11	2
28965	12	5
28966	12	4
28967	12	5
28968	13	7
28969	11	5
28970	12	6
28971	11	6
28972	12	6
28973	13	7
28974	14	8
28975	15	8
28976	16	6
28977	16	7
28978	17	5
28979	17	5
28980	18	4
28981	18	4
28982	18	5
28983	20	8
28984	20	9
28985	20	8
28986	21	6
28987	23	6
28988	24	8
28989	25	8
28990	26	11
28991	27	10
28992	27	9
28993	27	11
28994	27	10
28995	27	11
28996	26	10
28997	28	10
28998	26	11
28999	26	13
29000	27	13
29001	27	12
29002	26	13
29003	27	12
29004	29	10
29005	28	8
29006	30	9
29007	31	8
29008	31	7
29009	30	6
29010	32	9
29011	30	8
29012	29	9
29013	28	9
29014	29	7
29015	29	8
29016	29	8
29017	31	8
29018	29	9
29019	27	8
29020	27	8
29021	28	9
29022	27	9
29023	28	8
29024	26	9
29025	24	7
29026	24	6
29027	22	7
29028	20	7
29029	19	6
29030	20	6
29031	22	6
29032	23	6
29033	23	6
29034	23	6
29035	25	5
29036	28	4
29037	27	3
29038	27	3
29039	28	3
29040	29	2
29041	28	1
29042	26	2
29043	30	1
29044	30	2
29045	29	2
29046	30	2
29047	30	2
29048	29	2
29049	29	2
29050	28	1
29051	27	1
29052	27	1
29053	26	2
29054	25	2
29055	26	0
29056	26	1
29057	27	3
29058	28	6
29059	28	5
29060	28	3
29061	30	7
29062	29	10
29063	30	9
29064	31	10
29065	32	8
29066	32	8
29067	32	7
29068	32	6
29069	30	5
29070	30	5
29071	31	6
29072	29	5
29073	28	4
29074	26	4
29075	27	2
29076	26	3
29077	27	3
29078	26	2
29079	25	3
29080	25	5
29081	24	4
29082	26	7
29083	28	6
29084	28	11
29085	29	11
29086	28	12
29087	27	12
29088	26	11
29089	25	14
29090	27	14
29091	28	15
29092	27	15
29093	29	14
29094	29	13
29095	29	13
29096	31	13
29097	29	14
29098	30	14
29099	31	13
29100	32	16
29101	35	15
29102	35	15
29103	34	15
29104	33	15
29105	32	14
29106	32	18
29107	32	18
29108	32	17
29109	31	16
29110	34	15
29111	35	14
29112	34	12
29113	33	11
29114	36	14
29115	35	13
29116	35	11
29117	34	9
29118	34	8
29119	34	8
29120	34	7
29121	36	7
29122	38	5
29123	41	4
29124	42	4
29125	44	4
29126	42	5
29127	41	4
29128	41	3
29129	42	3
29130	42	3
29131	42	3
29132	43	2
29133	44	4
29134	42	3
29135	44	3
29136	44	5
29137	44	5
29138	45	6
29139	43	7
29140	44	7
29141	46	6
29142	45	6
29143	44	5
29144	43	6
29145	44	6
29146	43	5
29147	45	6
29148	46	8
29149	46	8
29150	45	9
29151	47	7
29152	49	6
29153	48	5
29154	50	5
29155	54	4
29156	54	3
29157	54	5
29158	53	4
29159	54	4
29160	57	7
29161	56	7
29162	55	7
29163	54	6
29164	52	6
29165	55	4
29166	60	4
29167	59	4
29168	59	2
29169	60	3
29170	62	4
29171	62	5
29172	61	4
29173	61	6
29174	62	4
29175	64	3
29176	63	5
29177	62	5
29178	61	5
29179	60	4
29180	59	4
29181	59	4
29182	59	4
29183	61	3
29184	59	1
29185	59	0
29186	58	0
29187	58	2
29188	57	2
29189	57	2
29190	58	4
29191	58	5
29192	57	4
29193	57	4
29194	58	2
29195	56	1
29196	57	1
29197	55	1
29198	55	2
29199	54	3
29200	52	3
29201	51	7
29202	50	6
29203	53	7
29204	52	7
29205	55	6
29206	54	6
29207	52	5
29208	53	7
29209	52	9
29210	52	8
29211	51	7
29212	49	8
29213	49	8
29214	48	9
29215	47	8
29216	47	9
29217	47	8
29218	46	6
29219	46	5
29220	46	5
29221	48	5
29222	50	5
29223	53	6
29224	52	6
29225	52	8
29226	54	7
29227	52	6
29228	52	4
29229	50	2
