#timeslot	 backlog in flow 1	 backlog in flow 2
23697	0	0
23698	0	0
23699	0	0
23700	0	0
23701	1	0
23702	1	5
23703	0	4
23704	0	5
23705	0	4
23706	0	3
23707	1	1
23708	0	1
23709	2	3
23710	0	6
23711	3	6
23712	1	4
23713	2	4
23714	1	3
23715	1	2
23716	3	3
23717	3	1
23718	2	2
23719	1	0
23720	1	1
23721	0	2
23722	2	3
23723	1	4
23724	2	4
23725	2	4
23726	2	4
23727	1	4
23728	2	2
23729	0	4
23730	2	2
23731	2	2
23732	2	2
23733	2	2
23734	2	3
23735	1	3
23736	2	1
23737	3	2
23738	3	1
23739	4	2
23740	5	2
23741	4	2
23742	2	2
23743	4	1
23744	2	0
23745	0	0
23746	0	0
23747	0	0
23748	0	0
23749	1	1
23750	0	1
23751	0	0
23752	0	0
23753	0	0
23754	6	1
23755	6	1
23756	7	2
23757	6	2
23758	6	1
23759	6	1
23760	6	1
23761	6	2
23762	6	1
23763	6	3
23764	8	3
23765	11	1
23766	12	1
23767	13	2
23768	11	0
23769	11	2
23770	9	2
23771	9	4
23772	11	3
23773	10	3
23774	10	2
23775	10	2
23776	9	1
23777	7	1
23778	5	1
23779	5	2
23780	3	4
23781	3	6
23782	3	8
23783	4	7
23784	5	6
23785	4	5
23786	5	5
23787	3	7
23788	3	7
23789	4	5
23790	2	6
23791	1	10
23792	2	8
23793	2	8
23794	1	7
23795	1	6
23796	1	7
23797	0	11
23798	1	12
23799	1	11
23800	2	9
23801	1	10
23802	1	8
23803	1	5
23804	2	3
23805	2	5
23806	3	5
23807	4	2
23808	2	1
23809	2	2
23810	2	2
23811	2	1
23812	2	1
23813	0	1
23814	0	0
23815	1	0
23816	1	0
23817	0	0
23818	0	0
23819	0	0
23820	1	2
23821	1	2
23822	1	3
23823	2	0
23824	4	0
23825	6	2
23826	4	2
23827	4	1
23828	3	3
23829	4	5
23830	5	6
23831	5	4
23832	6	2
23833	7	2
23834	6	2
23835	5	2
23836	5	3
23837	3	6
23838	2	6
23839	3	6
23840	5	3
23841	5	3
23842	4	2
23843	5	3
23844	6	4
23845	5	4
23846	4	4
23847	4	4
23848	4	2
23849	5	4
23850	3	6
23851	2	6
23852	2	7
23853	1	9
23854	0	8
23855	2	6
23856	2	4
23857	1	2
23858	2	0
23859	1	1
23860	1	2
23861	0	1
23862	0	2
23863	0	0
23864	0	0
23865	4	2
23866	4	3
23867	5	2
23868	4	3
23869	2	4
23870	5	3
23871	3	3
23872	4	3
23873	5	3
23874	7	0
23875	8	0
23876	7	1
23877	10	3
23878	11	3
23879	9	3
23880	8	2
23881	8	3
23882	6	3
23883	5	3
23884	3	3
23885	3	2
23886	1	3
23887	2	2
23888	3	1
23889	4	1
23890	3	3
23891	3	2
23892	2	2
23893	5	0
23894	3	0
23895	3	2
23896	2	1
23897	2	0
23898	0	1
23899	0	3
23900	1	3
23901	0	5
23902	1	3
23903	2	2
23904	2	2
23905	1	3
23906	1	3
23907	1	5
23908	2	4
23909	2	4
23910	5	1
23911	5	0
23912	5	1
23913	3	2
23914	3	2
23915	6	2
23916	6	2
23917	6	3
23918	7	3
23919	5	3
23920	5	3
23921	5	7
23922	7	6
23923	7	5
23924	12	2
23925	12	2
23926	11	3
23927	10	3
23928	9	2
23929	9	3
23930	11	4
23931	11	4
23932	9	2
23933	9	2
23934	12	0
23935	12	1
23936	12	0
23937	13	1
23938	12	1
23939	14	2
23940	15	2
23941	13	1
23942	14	1
23943	12	1
23944	11	2
23945	9	3
23946	7	3
23947	7	3
23948	6	3
23949	5	2
23950	4	2
23951	4	0
23952	2	0
23953	2	0
23954	1	0
23955	0	0
23956	0	1
23957	0	1
23958	0	0
23959	0	0
23960	0	1
23961	1	0
23962	1	1
23963	2	0
23964	1	0
23965	3	1
23966	2	2
23967	2	2
23968	4	2
23969	6	1
23970	5	2
23971	4	3
23972	3	1
23973	2	1
23974	0	1
23975	0	0
23976	1	0
23977	0	0
23978	0	1
23979	0	4
23980	1	3
23981	2	4
23982	2	4
23983	3	2
23984	6	1
23985	6	0
23986	6	2
23987	5	1
23988	5	2
23989	5	1
23990	5	3
23991	7	1
23992	7	0
23993	7	0
23994	7	1
23995	6	1
23996	10	0
23997	11	0
23998	10	2
23999	9	2
24000	11	2
24001	10	2
24002	15	1
24003	17	1
24004	20	1
24005	18	1
24006	20	1
24007	18	2
24008	17	2
24009	15	3
24010	14	3
24011	13	5
24012	11	4
24013	11	4
24014	12	2
24015	10	3
24016	9	3
24017	9	3
24018	10	5
24019	8	4
24020	6	3
24021	7	2
24022	8	2
24023	10	3
24024	9	3
24025	8	2
24026	8	2
24027	8	3
24028	7	3
24029	5	3
24030	4	3
24031	5	4
24032	3	5
24033	6	4
24034	6	2
24035	4	2
24036	5	2
24037	5	2
24038	3	5
24039	2	3
24040	4	2
24041	4	4
24042	3	3
24043	3	2
24044	3	2
24045	3	3
24046	3	3
24047	4	5
24048	4	4
24049	6	2
24050	6	1
24051	8	1
24052	11	1
24053	11	1
24054	10	3
24055	11	1
24056	9	0
24057	10	0
24058	9	1
24059	7	1
24060	6	1
24061	5	1
24062	6	1
24063	5	3
24064	5	2
24065	6	2
24066	11	0
24067	12	0
24068	13	1
24069	13	1
24070	12	1
24071	12	1
24072	10	1
24073	10	0
24074	9	1
24075	7	1
24076	7	3
24077	6	4
24078	5	3
24079	5	4
24080	6	5
24081	4	3
24082	3	2
24083	3	2
24084	2	5
24085	1	5
24086	2	3
24087	2	3
24088	1	6
24089	2	6
24090	1	6
24091	4	5
24092	5	3
24093	5	2
24094	6	3
24095	6	1
24096	7	0
24097	5	2
24098	6	2
24099	6	3
24100	4	3
24101	2	3
24102	3	0
24103	4	1
24104	2	1
24105	1	0
24106	1	1
24107	1	3
24108	0	2
24109	0	0
24110	0	0
24111	0	0
24112	1	0
24113	0	0
24114	0	0
24115	0	0
24116	0	0
24117	0	0
24118	1	1
24119	2	1
24120	2	1
24121	1	0
24122	2	1
24123	2	5
24124	1	6
24125	2	6
24126	2	6
24127	5	5
24128	4	4
24129	4	5
24130	2	5
24131	1	7
24132	1	4
24133	1	2
24134	1	1
24135	1	0
24136	2	2
24137	1	3
24138	1	2
24139	2	3
24140	2	2
24141	0	5
24142	2	8
24143	0	9
24144	2	9
24145	1	8
24146	2	6
24147	2	5
24148	1	5
24149	2	7
24150	3	6
24151	2	5
24152	2	5
24153	4	3
24154	3	5
24155	3	7
24156	2	9
24157	2	6
24158	3	6
24159	7	5
24160	6	5
24161	5	3
24162	7	0
24163	9	1
24164	9	2
24165	12	0
24166	12	1
24167	12	1
24168	13	1
24169	11	0
24170	9	0
24171	7	2
24172	5	4
24173	5	4
24174	4	3
24175	3	2
24176	4	3
24177	5	3
24178	6	5
24179	6	3
24180	5	2
24181	5	2
24182	4	2
24183	5	2
24184	6	2
24185	4	2
24186	6	2
24187	4	2
24188	3	2
24189	4	2
24190	3	2
24191	6	3
24192	4	2
24193	2	3
24194	1	6
24195	2	4
24196	2	4
24197	1	2
24198	2	0
24199	1	1
24200	1	1
24201	1	0
24202	1	1
24203	0	2
24204	2	2
24205	1	3
24206	1	1
24207	0	2
24208	0	2
24209	2	3
24210	5	2
24211	3	3
24212	3	3
24213	4	0
24214	3	1
24215	3	1
24216	1	0
24217	0	1
24218	0	1
24219	0	0
24220	0	0
24221	1	0
24222	1	5
24223	1	4
24224	2	5
24225	2	3
24226	2	1
24227	1	1
24228	2	1
24229	0	1
24230	0	1
24231	1	1
24232	0	1
24233	0	1
24234	2	2
24235	3	2
24236	6	1
24237	6	1
24238	5	1
24239	4	3
24240	4	2
24241	4	0
24242	3	0
24243	2	3
24244	4	1
24245	3	1
24246	1	4
24247	0	3
24248	0	0
24249	0	0
24250	0	0
24251	0	0
24252	0	0
24253	1	2
24254	1	0
24255	0	0
24256	1	0
24257	2	0
24258	2	1
24259	2	0
24260	0	1
24261	1	3
24262	2	3
24263	2	2
24264	1	2
24265	0	4
24266	0	3
24267	1	3
24268	4	3
24269	2	5
24270	4	2
24271	3	0
24272	3	1
24273	2	1
24274	1	1
24275	0	1
24276	1	1
24277	1	2
24278	0	3
24279	1	1
24280	2	1
24281	2	0
24282	1	1
24283	0	0
24284	0	1
24285	0	0
24286	2	0
24287	2	1
24288	1	5
24289	0	7
24290	1	5
24291	5	5
24292	6	5
24293	5	4
24294	6	3
24295	6	1
24296	6	1
24297	4	1
24298	2	3
24299	3	5
24300	4	5
24301	3	6
24302	4	6
24303	6	6
24304	8	5
24305	8	8
24306	7	7
24307	8	4
24308	9	1
24309	7	0
24310	6	0
24311	7	1
24312	7	1
24313	6	4
24314	5	5
24315	5	4
24316	5	3
24317	5	4
24318	4	2
24319	3	2
24320	2	4
24321	2	2
24322	6	1
24323	5	1
24324	7	1
24325	7	1
24326	6	2
24327	8	3
24328	7	3
24329	7	1
24330	8	2
24331	9	4
24332	11	3
24333	10	4
24334	9	5
24335	9	2
24336	7	2
24337	7	2
24338	8	2
24339	10	1
24340	9	2
24341	11	3
24342	11	3
24343	10	2
24344	13	1
24345	17	2
24346	15	0
24347	19	1
24348	18	1
24349	16	1
24350	14	1
24351	17	1
24352	17	2
24353	16	3
24354	14	3
24355	15	3
24356	16	1
24357	19	2
24358	18	2
24359	18	2
24360	17	1
24361	16	1
24362	18	2
24363	18	1
24364	17	3
24365	16	4
24366	16	2
24367	19	1
24368	17	1
24369	17	2
24370	17	4
24371	15	4
24372	17	6
24373	16	4
24374	18	3
24375	16	5
24376	15	5
24377	17	4
24378	19	1
24379	18	1
24380	17	0
24381	16	1
24382	16	0
24383	14	0
24384	13	0
24385	15	1
24386	14	1
24387	14	1
24388	12	2
24389	12	2
24390	15	1
24391	16	1
24392	16	1
24393	15	1
24394	14	2
24395	12	3
24396	12	2
24397	10	3
24398	9	3
24399	12	3
24400	17	0
24401	17	1
24402	19	2
24403	18	2
24404	17	1
24405	16	2
24406	17	2
24407	15	2
24408	14	3
24409	12	5
24410	11	6
24411	9	5
24412	12	3
24413	12	2
24414	11	3
24415	9	3
24416	8	3
24417	10	0
24418	8	1
24419	9	1
24420	8	2
24421	7	2
24422	7	2
24423	7	2
24424	9	2
24425	9	1
24426	11	1
24427	12	1
24428	11	2
24429	14	3
24430	15	3
24431	15	1
24432	14	1
24433	12	2
24434	10	2
24435	10	1
24436	8	1
24437	11	1
24438	10	3
24439	12	2
24440	12	2
24441	13	1
24442	11	0
24443	10	2
24444	10	2
24445	11	1
24446	10	2
24447	11	1
24448	9	3
24449	7	3
24450	6	2
24451	5	2
24452	5	3
24453	5	3
24454	5	2
24455	5	2
24456	5	1
24457	7	2
24458	6	3
24459	4	3
24460	4	4
24461	2	3
24462	3	2
24463	1	2
24464	2	2
24465	2	2
24466	2	2
24467	2	2
24468	2	3
24469	2	2
24470	3	0
24471	2	1
24472	2	1
24473	2	2
24474	2	0
24475	1	0
24476	1	0
24477	0	0
24478	1	2
24479	0	2
24480	1	0
24481	4	0
24482	7	1
24483	6	1
24484	4	0
24485	2	0
24486	3	1
24487	4	1
24488	4	1
24489	4	0
24490	3	1
24491	2	2
24492	1	4
24493	3	1
24494	2	2
24495	3	0
24496	6	2
24497	6	2
24498	8	2
24499	9	2
24500	9	1
24501	7	1
24502	5	1
24503	8	1
24504	6	2
24505	4	1
24506	5	1
24507	3	1
24508	2	2
24509	1	2
24510	3	2
24511	4	2
24512	4	1
24513	6	0
24514	5	1
24515	5	0
24516	5	1
24517	5	0
24518	3	1
24519	2	0
24520	1	1
24521	2	1
24522	1	1
24523	0	1
24524	0	0
24525	1	1
24526	4	2
24527	5	2
24528	7	1
24529	9	2
24530	8	2
24531	7	1
24532	8	2
24533	7	3
24534	6	3
24535	4	3
24536	3	3
24537	4	0
24538	3	1
24539	3	1
24540	4	1
24541	4	0
24542	4	1
24543	2	2
24544	1	3
24545	3	1
24546	2	1
24547	0	1
24548	1	1
24549	2	3
24550	1	1
24551	0	1
24552	0	2
24553	0	2
24554	1	2
24555	2	2
24556	3	2
24557	6	2
24558	9	0
24559	8	0
24560	6	1
24561	7	1
24562	6	2
24563	5	1
24564	5	2
24565	4	2
24566	5	2
24567	3	3
24568	5	1
24569	4	2
24570	2	2
24571	2	2
24572	1	2
24573	0	2
24574	0	1
24575	1	2
24576	1	3
24577	1	1
24578	0	1
24579	1	0
24580	0	0
24581	0	0
24582	1	2
24583	0	3
24584	0	2
24585	0	1
24586	1	1
24587	2	1
24588	1	1
24589	0	0
24590	1	0
24591	0	0
24592	0	0
24593	0	2
24594	1	2
24595	0	0
24596	0	0
24597	0	0
24598	0	1
24599	1	2
24600	0	1
24601	1	0
24602	0	2
24603	0	0
24604	0	0
24605	0	1
24606	0	1
24607	1	1
24608	2	2
24609	4	2
24610	3	1
24611	1	1
24612	2	1
24613	1	2
24614	0	2
24615	0	1
24616	1	1
24617	1	0
24618	0	0
24619	1	0
24620	1	2
24621	1	0
24622	1	1
24623	0	1
24624	0	2
24625	2	2
24626	3	4
24627	4	3
24628	8	0
24629	6	1
24630	9	2
24631	9	5
24632	10	5
24633	10	3
24634	8	4
24635	8	2
24636	8	3
24637	8	2
24638	7	2
24639	6	2
24640	5	3
24641	6	3
24642	8	2
24643	9	3
24644	10	3
24645	8	3
24646	13	3
24647	16	1
24648	17	2
24649	16	2
24650	16	2
24651	18	0
24652	18	1
24653	17	2
24654	17	2
24655	16	1
24656	16	0
24657	15	1
24658	17	0
24659	17	1
24660	16	2
24661	16	3
24662	17	2
24663	17	0
24664	16	0
24665	18	1
24666	18	1
24667	19	0
24668	17	1
24669	17	1
24670	16	3
24671	15	1
24672	15	1
24673	16	3
24674	17	3
24675	15	3
24676	13	6
24677	13	6
24678	13	6
24679	13	5
24680	13	6
24681	14	6
24682	13	5
24683	13	2
24684	11	5
24685	11	6
24686	9	10
24687	9	8
24688	9	6
24689	7	8
24690	7	9
24691	6	14
24692	6	12
24693	5	13
24694	3	13
24695	2	13
24696	1	14
24697	2	16
24698	1	15
24699	2	13
24700	2	12
24701	4	12
24702	2	12
24703	2	14
24704	1	14
24705	1	13
24706	1	12
24707	2	12
24708	3	11
24709	3	13
24710	3	11
24711	3	9
24712	4	8
24713	4	8
24714	2	10
24715	1	9
24716	3	7
24717	5	5
24718	5	6
24719	6	8
24720	5	11
24721	4	13
24722	3	11
24723	5	13
24724	6	11
24725	4	12
24726	5	11
24727	6	11
24728	4	9
24729	5	7
24730	4	7
24731	6	8
24732	4	12
24733	3	13
24734	4	11
24735	4	13
24736	3	16
24737	3	16
24738	3	14
24739	2	16
24740	2	15
24741	2	14
24742	2	13
24743	1	14
24744	2	12
24745	1	10
24746	2	10
24747	5	13
24748	6	13
24749	6	12
24750	6	14
24751	9	13
24752	8	13
24753	9	11
24754	7	10
24755	10	9
24756	12	8
24757	11	7
24758	9	6
24759	9	4
24760	10	4
24761	10	6
24762	11	7
24763	10	7
24764	9	9
24765	9	7
24766	11	6
24767	10	5
24768	9	6
24769	10	4
24770	9	3
24771	14	1
24772	12	1
24773	13	0
24774	12	1
24775	12	1
24776	14	1
24777	14	1
24778	13	3
24779	11	4
24780	10	5
24781	8	4
24782	7	3
24783	7	3
24784	7	4
24785	10	1
24786	9	1
24787	8	2
24788	8	2
24789	6	2
24790	6	0
24791	8	1
24792	12	2
24793	12	1
24794	15	1
24795	16	1
24796	15	0
24797	13	0
24798	11	1
24799	10	0
24800	11	0
24801	9	1
24802	7	0
24803	6	0
24804	7	1
24805	8	1
24806	7	0
24807	6	1
24808	5	1
24809	3	3
24810	2	5
24811	3	3
24812	5	3
24813	4	4
24814	2	6
24815	1	6
24816	1	6
24817	2	4
24818	2	1
24819	2	2
24820	1	2
24821	0	2
24822	1	0
24823	0	0
24824	0	0
24825	1	0
24826	2	1
24827	2	1
24828	3	0
24829	3	1
24830	3	0
24831	5	1
24832	5	1
24833	5	1
24834	7	1
24835	6	1
24836	11	1
24837	12	1
24838	11	2
24839	9	3
24840	8	4
24841	6	6
24842	8	7
24843	10	8
24844	9	7
24845	8	5
24846	9	5
24847	11	2
24848	11	3
24849	9	3
24850	9	2
24851	7	4
24852	6	3
24853	7	1
24854	6	0
24855	7	1
24856	6	1
24857	4	0
24858	4	0
24859	3	2
24860	2	1
24861	3	4
24862	3	4
24863	6	4
24864	8	4
24865	9	1
24866	10	1
24867	11	2
24868	9	2
24869	9	2
24870	12	2
24871	11	3
24872	13	3
24873	11	3
24874	12	4
24875	13	2
24876	13	2
24877	14	1
24878	15	2
24879	15	2
24880	15	2
24881	14	2
24882	14	1
24883	14	3
24884	14	2
24885	14	2
24886	12	3
24887	11	2
24888	11	2
24889	11	2
24890	10	2
24891	9	2
24892	9	3
24893	7	3
24894	5	5
24895	6	5
24896	4	6
24897	6	4
24898	7	4
24899	6	6
24900	6	4
24901	7	1
24902	8	1
24903	10	2
24904	11	2
24905	12	3
24906	12	2
24907	11	3
24908	10	3
24909	9	5
24910	9	5
24911	9	3
24912	11	1
24913	15	0
24914	14	1
24915	12	2
24916	13	3
24917	13	3
24918	18	1
24919	17	1
24920	18	3
24921	17	4
24922	16	4
24923	15	3
24924	14	2
24925	14	2
24926	17	0
24927	16	1
24928	16	1
24929	16	1
24930	16	1
24931	19	2
24932	17	4
24933	17	3
24934	19	0
24935	19	0
24936	19	2
24937	19	1
24938	19	3
24939	18	4
24940	21	3
24941	22	0
24942	20	1
24943	21	1
24944	22	1
24945	21	1
24946	23	3
24947	21	5
24948	22	4
24949	22	3
24950	21	5
24951	20	4
24952	19	3
24953	20	0
24954	18	0
24955	17	0
24956	16	1
24957	17	0
24958	17	2
24959	17	4
24960	15	3
24961	14	3
24962	12	3
24963	11	3
24964	11	3
24965	13	1
24966	12	2
24967	13	1
24968	13	0
24969	15	1
24970	16	2
24971	15	1
24972	16	1
24973	15	1
24974	15	2
24975	13	2
24976	13	3
24977	15	1
24978	15	1
24979	13	1
24980	11	1
24981	13	3
24982	12	1
24983	11	2
24984	11	2
24985	11	1
24986	11	1
24987	10	3
24988	10	4
24989	10	5
24990	12	5
24991	10	5
24992	11	4
24993	13	1
24994	13	2
24995	16	2
24996	18	0
24997	18	1
24998	17	3
24999	16	4
25000	17	5
25001	17	2
25002	17	2
25003	16	2
25004	15	2
25005	16	5
25006	16	4
25007	14	2
25008	13	2
25009	13	3
25010	14	1
25011	12	0
25012	11	1
25013	10	1
25014	9	3
25015	10	1
25016	8	0
25017	6	1
25018	8	3
25019	8	3
25020	6	2
25021	8	1
25022	7	0
25023	6	1
25024	5	1
25025	3	2
25026	2	1
25027	2	0
25028	1	0
25029	1	1
25030	0	2
25031	1	0
25032	3	1
25033	2	3
25034	4	2
25035	5	2
25036	4	1
25037	3	1
25038	2	3
25039	2	3
25040	3	3
25041	2	4
25042	2	4
25043	3	4
25044	3	7
25045	1	9
25046	1	12
25047	0	13
25048	0	13
25049	2	11
25050	3	14
25051	4	13
25052	5	12
25053	4	12
25054	3	12
25055	2	12
25056	1	11
25057	1	10
25058	1	8
25059	2	6
25060	2	5
25061	2	9
25062	3	10
25063	2	9
25064	2	8
25065	1	8
25066	1	7
25067	1	8
25068	1	7
25069	2	6
25070	3	6
25071	6	6
25072	6	6
25073	7	6
25074	7	3
25075	9	1
25076	7	1
25077	6	0
25078	6	0
25079	7	0
25080	6	0
25081	8	0
25082	7	0
25083	5	0
25084	4	0
25085	5	0
25086	3	0
25087	3	0
25088	2	2
25089	2	2
25090	2	3
25091	2	6
25092	4	6
25093	5	5
25094	5	5
25095	6	3
25096	7	1
25097	7	2
25098	5	2
25099	4	2
25100	4	2
25101	2	1
25102	4	2
25103	4	3
25104	4	2
25105	5	2
25106	4	3
25107	3	5
25108	1	7
25109	1	5
25110	1	6
25111	2	9
25112	5	7
25113	5	5
25114	7	2
25115	7	2
25116	7	2
25117	5	4
25118	7	2
25119	6	2
25120	6	1
25121	7	3
25122	6	3
25123	8	1
25124	6	0
25125	8	1
25126	9	1
25127	7	2
25128	6	2
25129	5	2
25130	7	2
25131	7	1
25132	6	1
25133	5	2
25134	4	3
25135	5	3
25136	4	2
25137	2	2
25138	4	0
25139	2	0
25140	2	0
25141	3	0
25142	3	2
25143	1	2
25144	2	4
25145	1	6
25146	1	3
25147	1	5
25148	0	5
25149	1	3
25150	2	1
25151	1	2
25152	0	3
25153	0	5
25154	1	5
25155	3	4
25156	5	3
25157	6	4
25158	5	2
25159	3	4
25160	3	6
25161	2	7
25162	3	9
25163	5	13
25164	4	12
25165	4	12
25166	5	11
25167	3	13
25168	3	12
25169	1	13
25170	5	13
25171	8	12
25172	6	11
25173	5	9
25174	4	7
25175	3	7
25176	5	5
25177	4	3
25178	4	2
25179	5	2
25180	4	3
25181	5	5
25182	4	3
25183	6	0
25184	6	0
25185	5	1
25186	7	2
25187	11	2
25188	10	1
25189	9	1
25190	8	3
25191	10	2
25192	10	1
25193	8	1
25194	7	1
25195	7	2
25196	7	3
25197	5	4
25198	5	3
25199	3	3
25200	4	1
25201	6	1
25202	4	3
25203	2	2
25204	0	2
25205	0	0
25206	1	1
25207	1	1
25208	0	1
25209	2	1
25210	3	2
25211	1	7
25212	1	7
25213	4	9
25214	2	7
25215	2	7
25216	2	6
25217	2	4
25218	1	2
25219	2	2
25220	2	2
25221	3	3
25222	1	3
25223	0	4
25224	0	4
25225	4	2
25226	5	3
25227	5	3
25228	4	2
25229	4	0
25230	4	2
25231	4	1
25232	3	0
25233	3	1
25234	2	3
25235	3	3
25236	3	3
25237	3	2
25238	4	2
25239	3	2
25240	2	3
25241	2	1
25242	2	1
25243	5	2
25244	4	1
25245	2	2
25246	4	2
25247	3	1
25248	1	1
25249	0	4
25250	1	2
25251	1	2
25252	2	3
25253	3	3
25254	4	2
25255	2	2
25256	2	2
25257	1	5
25258	2	7
25259	1	7
25260	1	5
25261	2	3
25262	1	3
25263	1	5
25264	3	4
25265	2	4
25266	2	5
25267	2	4
25268	2	6
25269	4	6
25270	2	6
25271	2	5
25272	2	5
25273	1	7
25274	1	5
25275	2	3
25276	2	3
25277	1	3
25278	1	1
25279	0	0
25280	3	1
25281	4	0
25282	4	3
25283	3	3
25284	1	2
25285	0	3
25286	0	3
25287	1	1
25288	4	0
25289	3	0
25290	2	1
25291	2	1
25292	2	2
25293	0	1
25294	2	1
25295	1	1
25296	1	1
25297	2	0
25298	2	2
25299	2	1
25300	0	1
25301	0	0
25302	2	1
25303	3	1
25304	4	2
25305	5	1
25306	6	3
25307	5	3
25308	7	3
25309	6	2
25310	4	3
25311	6	3
25312	7	2
25313	5	3
25314	6	1
25315	6	0
25316	7	0
25317	9	0
25318	8	2
25319	7	2
25320	6	3
25321	6	2
25322	9	2
25323	10	3
25324	11	3
25325	11	2
25326	14	0
25327	14	0
25328	12	1
25329	11	2
25330	9	2
25331	7	0
25332	8	2
25333	7	2
25334	7	2
25335	7	1
25336	9	0
25337	9	0
25338	8	1
25339	8	2
25340	6	1
25341	5	2
25342	5	2
25343	4	5
25344	2	3
25345	3	3
25346	5	4
25347	7	4
25348	6	5
25349	7	4
25350	10	3
25351	9	3
25352	11	2
25353	13	2
25354	13	2
25355	11	2
25356	11	2
25357	11	2
25358	10	2
25359	9	2
25360	9	2
25361	7	2
25362	7	1
25363	5	2
25364	6	3
25365	4	3
25366	4	3
25367	4	2
25368	6	4
25369	5	4
25370	4	4
25371	4	3
25372	8	0
25373	8	0
25374	7	0
25375	9	1
25376	7	1
25377	6	0
25378	6	1
25379	5	1
25380	6	1
25381	9	1
25382	9	3
25383	10	2
25384	8	2
25385	10	2
25386	8	2
25387	7	2
25388	8	3
25389	8	1
25390	6	2
25391	6	2
25392	4	3
25393	6	3
25394	6	3
25395	5	2
25396	4	2
25397	3	2
25398	2	4
25399	2	4
25400	3	1
25401	3	3
25402	4	3
25403	4	3
25404	5	2
25405	6	2
25406	5	2
25407	4	2
25408	5	3
25409	3	3
25410	4	4
25411	3	3
25412	6	0
25413	4	1
25414	6	1
25415	7	2
25416	6	2
25417	4	2
25418	5	2
25419	3	2
25420	3	3
25421	5	4
25422	6	2
25423	4	2
25424	4	3
25425	4	5
25426	2	3
25427	1	2
25428	0	2
25429	0	0
25430	0	0
25431	0	0
25432	0	0
25433	0	0
25434	0	0
25435	3	0
25436	3	1
25437	1	1
25438	0	1
25439	0	2
25440	0	3
25441	0	5
25442	0	2
25443	0	4
25444	0	5
25445	1	4
25446	1	2
25447	1	3
25448	2	4
25449	1	3
25450	1	2
25451	1	0
25452	0	0
25453	2	0
25454	3	2
25455	4	2
25456	3	1
25457	3	1
25458	2	1
25459	2	2
25460	1	3
25461	1	4
25462	3	3
25463	4	1
25464	3	1
25465	2	1
25466	1	1
25467	0	0
25468	1	1
25469	1	2
25470	6	2
25471	6	2
25472	4	1
25473	4	1
25474	5	2
25475	6	2
25476	5	2
25477	4	2
25478	3	3
25479	4	2
25480	6	0
25481	6	0
25482	8	0
25483	9	0
25484	9	0
25485	8	1
25486	8	1
25487	6	1
25488	7	1
25489	6	3
25490	7	4
25491	7	5
25492	7	4
25493	8	1
25494	6	0
25495	4	2
25496	4	2
25497	2	3
25498	1	3
25499	5	3
25500	5	3
25501	7	4
25502	9	6
25503	8	5
25504	7	6
25505	7	6
25506	9	6
25507	9	8
25508	8	9
25509	8	8
25510	8	7
25511	8	6
25512	7	7
25513	9	8
25514	11	7
25515	11	6
25516	10	5
25517	12	3
25518	13	3
25519	12	2
25520	12	2
25521	13	2
25522	12	3
25523	13	4
25524	12	4
25525	14	2
25526	15	2
25527	13	3
25528	12	3
25529	10	4
25530	11	5
25531	13	2
25532	11	3
25533	13	1
25534	15	1
25535	14	1
25536	14	1
25537	12	1
25538	12	2
25539	12	1
25540	11	2
25541	13	3
25542	12	4
25543	14	1
25544	14	1
25545	15	0
25546	16	2
25547	21	2
25548	20	3
25549	21	3
25550	22	2
25551	24	2
25552	25	3
25553	26	4
25554	25	3
25555	23	6
25556	23	6
25557	26	4
25558	25	4
25559	26	1
25560	26	2
25561	24	3
25562	25	4
25563	26	5
25564	25	6
25565	25	4
25566	23	3
25567	26	1
25568	25	2
25569	25	3
25570	24	3
25571	24	0
25572	24	0
25573	23	0
25574	23	1
25575	23	1
25576	22	6
25577	20	6
25578	21	7
25579	19	8
25580	18	6
25581	18	7
25582	20	6
25583	25	3
25584	23	4
25585	24	3
25586	25	0
25587	24	1
25588	24	0
25589	23	1
25590	21	0
25591	19	0
25592	20	2
25593	21	1
25594	21	2
25595	19	2
25596	18	3
25597	20	4
25598	19	5
25599	20	3
25600	19	3
25601	17	5
25602	16	3
25603	15	6
25604	14	7
25605	14	7
25606	13	7
25607	11	8
25608	10	7
25609	9	8
25610	9	8
25611	8	8
25612	6	10
25613	5	12
25614	3	12
25615	1	13
25616	2	11
25617	1	11
25618	2	8
25619	3	9
25620	6	9
25621	4	9
25622	6	8
25623	5	8
25624	5	8
25625	4	9
25626	2	11
25627	2	9
25628	3	9
25629	5	7
25630	5	5
25631	3	5
25632	2	7
25633	1	6
25634	1	5
25635	2	5
25636	2	6
25637	4	7
25638	3	7
25639	4	7
25640	4	6
25641	3	6
25642	2	8
25643	2	7
25644	1	8
25645	1	8
25646	2	5
25647	5	5
25648	6	4
25649	4	4
25650	4	4
25651	4	4
25652	5	3
25653	5	1
25654	5	2
25655	5	2
25656	4	3
25657	4	2
25658	4	2
25659	4	4
25660	2	4
25661	2	1
25662	2	1
25663	1	4
25664	0	3
25665	1	2
25666	1	1
25667	0	0
25668	0	0
25669	0	0
25670	1	0
25671	0	0
25672	0	0
25673	0	0
25674	0	0
25675	0	2
25676	2	1
25677	0	1
25678	0	0
25679	0	1
25680	0	0
25681	2	1
25682	2	0
25683	3	1
25684	3	0
25685	7	1
25686	6	1
25687	5	1
25688	4	2
25689	2	2
25690	1	2
25691	2	2
25692	1	3
