#timeslot	 max ID in flow 1-max ID ACKed in flow 1	 max ID in flow 2-max ID ACKed in flow 2
8907	11	5
8908	8	6
8909	10	7
8910	11	9
8911	9	10
8912	12	10
8913	6	10
8914	2	10
8915	3	12
8916	3	1
8917	0	1
8918	3	1
8919	1	1
8920	1	0
8921	4	0
8922	7	4
8923	2	5
8924	2	1
8925	0	1
8926	2	1
8927	5	2
8928	7	2
8929	7	4
8930	3	4
8931	0	5
8932	1	7
8933	1	10
8934	0	14
8935	0	6
8936	0	3
8937	1	1
8938	2	0
8939	1	0
8940	0	1
8941	0	1
8942	4	0
8943	3	0
8944	2	1
8945	2	4
8946	1	5
8947	1	1
8948	2	0
8949	4	1
8950	2	2
8951	3	3
8952	5	3
8953	6	3
8954	8	3
8955	5	2
8956	4	2
8957	5	5
8958	6	7
8959	6	3
8960	7	1
8961	9	2
8962	14	3
8963	22	5
8964	22	6
8965	22	0
8966	8	1
8967	6	2
8968	8	3
8969	7	7
8970	10	8
8971	11	2
8972	10	2
8973	11	0
8974	7	1
8975	10	1
8976	11	3
8977	11	3
8978	11	4
8979	12	7
8980	13	11
8981	17	13
8982	19	15
8983	22	15
8984	24	17
8985	26	20
8986	27	2
8987	28	4
8988	25	5
8989	26	9
8990	27	8
8991	28	7
8992	26	7
8993	28	5
8994	29	7
8995	32	5
8996	34	1
8997	25	1
8998	28	3
8999	26	3
9000	19	4
9001	21	6
9002	15	6
9003	9	6
9004	10	8
9005	2	10
9006	4	10
9007	6	10
9008	9	13
9009	1	14
9010	0	15
9011	0	2
9012	1	2
9013	2	0
9014	4	4
9015	4	2
9016	5	3
9017	0	0
9018	3	0
9019	0	0
9020	0	2
9021	1	4
9022	3	4
9023	6	5
9024	7	8
9025	7	0
9026	0	0
9027	0	0
9028	0	0
9029	0	1
9030	1	0
9031	1	1
9032	1	0
9033	1	1
9034	3	2
9035	1	2
9036	0	4
9037	4	0
9038	5	2
9039	3	5
9040	5	5
9041	8	5
9042	8	5
9043	11	3
9044	11	3
9045	12	3
9046	13	0
9047	13	1
9048	13	1
9049	12	1
9050	9	2
9051	4	5
9052	7	1
9053	6	1
9054	7	2
9055	8	1
9056	8	0
9057	8	3
9058	9	4
9059	8	5
9060	7	6
9061	8	8
9062	13	10
9063	13	11
9064	9	11
9065	6	12
9066	6	14
9067	9	18
9068	12	19
9069	13	1
9070	13	1
9071	13	2
9072	15	1
9073	10	3
9074	4	3
9075	4	5
9076	4	7
9077	6	9
9078	7	10
9079	10	0
9080	5	0
9081	3	0
9082	5	2
9083	7	2
9084	4	6
9085	2	8
9086	4	11
9087	5	6
9088	6	8
9089	6	9
9090	4	9
9091	7	7
9092	11	10
9093	15	11
9094	15	13
9095	17	15
9096	19	15
9097	13	16
9098	7	18
9099	3	20
9100	2	21
9101	4	22
9102	5	24
9103	6	11
9104	8	9
9105	10	10
9106	0	11
9107	0	7
9108	0	4
9109	1	1
9110	1	1
9111	0	1
9112	0	0
9113	0	0
9114	3	0
9115	2	1
9116	1	1
9117	6	0
9118	2	1
9119	6	4
9120	6	2
9121	8	0
9122	12	0
9123	13	1
9124	13	0
9125	16	4
9126	18	7
9127	18	7
9128	11	8
9129	12	9
9130	10	9
9131	7	11
9132	10	12
9133	12	16
9134	15	16
9135	7	17
9136	3	17
9137	2	18
9138	5	21
9139	7	25
9140	8	8
9141	4	9
9142	5	7
9143	5	13
9144	3	16
9145	4	15
9146	6	15
9147	7	15
9148	11	13
9149	12	11
9150	14	17
9151	16	15
9152	16	18
9153	13	19
9154	6	20
9155	5	20
9156	5	21
9157	5	22
9158	6	18
9159	5	20
9160	7	18
9161	7	22
9162	0	24
9163	1	26
9164	1	23
9165	0	20
9166	4	22
9167	5	20
9168	2	23
9169	3	22
9170	7	21
9171	9	18
9172	11	16
9173	11	16
9174	5	17
9175	6	17
9176	10	15
9177	10	15
9178	10	16
9179	3	19
9180	3	21
9181	3	19
9182	2	20
9183	2	17
9184	2	17
9185	2	16
9186	4	16
9187	4	14
9188	5	14
9189	8	12
9190	8	13
9191	9	15
9192	10	17
9193	11	16
9194	8	18
9195	9	19
9196	10	20
9197	13	21
9198	16	18
9199	19	17
9200	21	15
9201	21	14
9202	22	11
9203	22	13
9204	5	14
9205	7	13
9206	7	7
9207	8	4
9208	9	5
9209	12	8
9210	12	8
9211	1	9
9212	4	8
9213	9	7
9214	12	5
9215	13	4
9216	15	4
9217	17	6
9218	18	8
9219	7	8
9220	1	11
9221	3	12
9222	3	18
9223	3	21
9224	6	22
9225	2	23
9226	4	23
9227	1	24
9228	2	26
9229	2	26
9230	2	27
9231	5	28
9232	6	30
9233	7	34
9234	9	3
9235	10	4
9236	12	6
9237	12	1
9238	7	1
9239	3	1
9240	3	3
9241	4	4
9242	7	9
9243	9	12
9244	11	12
9245	11	3
9246	1	3
9247	1	1
9248	4	1
9249	2	2
9250	2	0
9251	3	1
9252	4	1
9253	1	0
9254	5	1
9255	4	0
9256	7	1
9257	5	3
9258	3	3
9259	4	6
9260	6	7
9261	5	7
9262	6	8
9263	6	3
9264	3	3
9265	2	3
9266	4	4
9267	7	3
9268	7	3
9269	0	6
9270	0	5
9271	2	4
9272	4	5
9273	4	6
9274	6	7
9275	6	0
9276	8	2
9277	1	7
9278	0	7
9279	1	8
9280	0	12
9281	1	14
9282	1	8
9283	4	10
9284	9	8
9285	9	5
9286	12	8
9287	13	9
9288	15	11
9289	19	5
9290	20	0
9291	8	1
9292	10	1
9293	15	1
9294	11	0
9295	14	0
9296	14	1
9297	13	2
9298	9	4
9299	8	4
9300	9	7
9301	10	1
9302	15	0
9303	16	0
9304	17	0
9305	18	0
9306	20	3
9307	22	3
9308	8	3
9309	7	7
9310	7	8
9311	6	9
9312	6	1
9313	7	1
9314	12	1
9315	9	4
9316	12	5
9317	14	5
9318	17	2
9319	17	2
9320	19	3
9321	16	5
9322	20	1
9323	21	1
9324	17	1
9325	16	3
9326	14	5
9327	11	6
9328	15	6
9329	16	6
9330	17	8
9331	16	8
9332	16	3
9333	13	0
9334	9	1
9335	5	1
9336	4	2
9337	7	4
9338	10	6
9339	5	7
9340	5	8
9341	4	10
9342	5	10
9343	8	14
9344	9	15
9345	9	18
9346	7	22
9347	7	23
9348	9	25
9349	14	11
9350	14	2
9351	16	0
9352	15	0
9353	16	1
9354	12	1
9355	12	0
9356	13	1
9357	13	2
9358	12	3
9359	11	6
9360	12	8
9361	12	9
9362	14	0
9363	13	0
9364	13	3
9365	14	2
9366	16	5
9367	18	8
9368	21	10
9369	24	11
9370	28	2
9371	31	2
9372	36	2
9373	38	2
9374	31	2
9375	31	3
9376	26	4
9377	28	5
9378	27	9
9379	25	9
9380	23	11
9381	25	13
9382	28	1
9383	28	2
9384	28	3
9385	30	7
9386	32	7
9387	35	9
9388	31	9
9389	25	10
9390	26	10
9391	29	10
9392	28	11
9393	30	1
9394	30	1
9395	27	2
9396	30	3
9397	27	4
9398	27	6
9399	29	6
9400	30	6
9401	31	6
9402	31	6
9403	32	7
9404	31	7
9405	30	8
9406	32	9
9407	34	10
9408	37	3
9409	37	4
9410	35	2
9411	37	3
9412	34	4
9413	38	4
9414	39	4
9415	40	9
9416	40	11
9417	43	1
9418	39	2
9419	42	2
9420	49	3
9421	48	3
9422	47	3
9423	46	6
9424	40	9
9425	40	12
9426	39	14
9427	38	15
9428	40	1
9429	40	6
9430	41	7
9431	42	2
9432	42	2
9433	40	3
9434	39	5
9435	40	5
9436	44	5
9437	43	7
9438	44	8
9439	42	10
9440	40	12
9441	43	1
9442	42	2
9443	45	3
9444	45	5
9445	43	6
9446	44	7
9447	43	7
9448	43	8
9449	45	8
9450	45	9
9451	44	11
9452	42	11
9453	40	14
9454	40	14
9455	40	16
9456	41	18
9457	43	1
9458	47	1
9459	45	2
9460	45	6
9461	46	7
9462	47	2
9463	47	3
9464	44	5
9465	45	1
9466	43	1
9467	44	1
9468	43	3
9469	43	2
9470	42	1
9471	42	1
9472	42	1
9473	36	1
9474	34	1
9475	36	1
9476	36	1
9477	37	2
9478	37	3
9479	36	5
9480	37	6
9481	36	8
9482	39	8
9483	37	10
9484	33	11
9485	36	14
9486	39	16
9487	42	0
9488	42	0
9489	44	1
9490	43	1
9491	41	2
9492	42	3
9493	38	4
9494	40	5
9495	45	5
9496	44	7
9497	44	1
9498	43	1
9499	43	2
9500	37	4
9501	34	5
9502	37	6
9503	35	7
9504	34	9
9505	31	12
9506	31	14
9507	30	16
9508	33	0
9509	34	0
9510	32	0
9511	31	2
9512	30	2
9513	31	0
9514	32	0
9515	29	0
9516	32	0
9517	33	0
9518	33	0
9519	35	1
9520	31	2
9521	30	2
9522	28	3
9523	27	5
9524	28	7
9525	29	8
9526	27	9
9527	25	9
9528	25	11
9529	24	13
9530	23	16
9531	21	17
9532	22	17
9533	20	19
9534	25	1
9535	24	1
9536	22	0
9537	22	1
9538	22	0
9539	24	1
9540	26	0
9541	26	1
9542	29	0
9543	31	0
9544	35	1
9545	34	0
9546	34	1
9547	34	2
9548	36	2
9549	35	2
9550	35	3
9551	31	5
9552	33	6
9553	34	7
9554	31	9
9555	30	10
9556	29	12
9557	30	1
9558	34	1
9559	33	2
9560	32	2
9561	27	1
9562	27	0
9563	29	1
9564	29	1
9565	32	1
9566	32	1
9567	31	0
9568	32	1
9569	31	3
9570	29	4
9571	29	4
9572	27	5
9573	25	6
9574	25	9
9575	21	10
9576	23	1
9577	23	2
9578	23	4
9579	23	6
9580	25	6
9581	28	6
9582	29	0
9583	26	1
9584	23	0
9585	18	1
9586	18	2
9587	20	1
9588	22	1
9589	20	1
9590	17	3
9591	16	1
9592	14	1
9593	15	2
9594	14	6
9595	12	8
9596	12	10
9597	12	12
9598	9	13
9599	7	14
9600	7	17
9601	8	17
9602	9	1
9603	9	1
9604	11	1
9605	9	2
9606	8	4
9607	10	4
9608	13	4
9609	11	7
9610	5	8
9611	1	12
9612	3	12
9613	2	15
9614	2	16
9615	4	17
9616	2	18
9617	0	19
9618	2	2
9619	5	0
9620	6	0
9621	3	3
9622	3	3
9623	6	4
9624	4	4
9625	3	4
9626	2	6
9627	1	1
9628	3	6
9629	6	2
9630	7	4
9631	9	1
9632	13	1
9633	14	2
9634	17	2
9635	19	2
9636	20	4
9637	21	4
9638	18	6
9639	18	8
9640	19	4
9641	22	2
9642	24	2
9643	20	3
9644	25	2
9645	20	2
9646	23	4
9647	16	4
9648	11	5
9649	12	6
9650	11	6
9651	14	8
9652	12	8
9653	14	9
9654	13	11
9655	16	12
9656	15	13
9657	16	14
9658	17	14
9659	14	14
9660	13	16
9661	12	19
9662	10	20
9663	10	1
9664	13	1
9665	16	1
9666	16	1
9667	12	1
9668	8	1
9669	11	2
9670	9	3
9671	6	5
9672	5	5
9673	5	5
9674	7	8
9675	9	10
9676	12	2
9677	7	2
9678	6	2
9679	9	2
9680	9	3
9681	9	3
9682	8	3
9683	7	4
9684	5	5
9685	6	6
9686	7	6
9687	9	8
9688	10	1
9689	11	0
9690	3	1
9691	2	1
9692	2	1
9693	3	2
9694	2	4
9695	2	2
9696	2	2
9697	2	4
9698	2	5
9699	5	5
9700	3	6
9701	2	6
9702	2	7
9703	1	9
9704	1	13
9705	3	13
9706	4	13
9707	3	17
9708	3	18
9709	3	19
9710	5	22
9711	5	4
9712	7	3
9713	9	0
9714	2	3
9715	2	2
9716	5	1
9717	8	3
9718	9	6
9719	9	7
9720	9	4
9721	14	2
9722	17	0
9723	20	2
9724	12	3
9725	10	3
9726	8	3
9727	7	4
9728	7	4
9729	7	5
9730	6	9
9731	7	11
9732	5	12
9733	8	0
9734	9	1
9735	7	5
9736	9	2
9737	6	2
9738	5	5
9739	4	5
9740	5	6
9741	2	6
9742	4	6
9743	3	8
9744	5	9
9745	1	10
9746	5	13
9747	6	19
9748	7	7
9749	10	4
9750	12	3
9751	4	7
9752	6	7
9753	7	6
9754	9	9
9755	5	10
9756	8	9
9757	10	8
9758	10	10
9759	11	9
9760	1	10
9761	0	8
9762	0	7
9763	2	8
9764	4	8
9765	8	10
9766	10	12
9767	14	13
9768	14	2
9769	19	5
9770	20	3
9771	23	4
9772	24	5
9773	25	8
9774	28	2
9775	21	2
9776	22	2
9777	23	4
9778	11	5
9779	10	5
9780	6	6
9781	4	7
9782	6	8
9783	10	12
9784	8	14
9785	4	16
9786	5	10
9787	6	8
9788	0	9
9789	2	11
9790	5	11
9791	3	10
9792	2	9
9793	6	10
9794	7	7
9795	6	9
9796	7	9
9797	10	5
9798	9	7
9799	11	6
9800	17	7
9801	18	5
9802	13	7
9803	16	11
9804	7	12
9805	12	13
9806	13	14
9807	15	14
9808	17	15
9809	17	16
9810	19	2
9811	21	2
9812	19	3
9813	23	7
9814	23	9
9815	24	11
9816	9	12
9817	2	12
9818	5	14
9819	5	14
9820	7	1
9821	12	0
9822	7	0
9823	7	1
9824	8	0
9825	8	1
9826	7	1
9827	4	4
9828	3	6
9829	3	8
9830	4	3
9831	1	3
9832	0	0
9833	0	0
9834	0	0
9835	2	2
9836	0	1
9837	0	4
9838	1	1
9839	1	0
9840	0	2
9841	0	3
9842	2	0
9843	3	2
9844	6	3
9845	3	4
9846	4	6
9847	2	6
9848	2	7
9849	2	7
9850	1	9
9851	2	13
9852	5	6
9853	2	6
9854	5	6
9855	2	9
9856	4	10
9857	3	9
9858	1	9
9859	2	7
9860	3	8
9861	5	7
9862	2	8
9863	3	11
9864	3	10
9865	5	10
9866	8	8
9867	8	9
9868	9	10
9869	10	10
9870	12	11
9871	3	13
9872	2	14
9873	2	10
9874	2	11
9875	3	9
9876	5	7
9877	5	6
9878	2	8
9879	1	7
9880	1	8
9881	6	10
9882	3	11
9883	3	12
9884	5	6
9885	7	5
9886	9	8
9887	6	9
9888	9	12
9889	12	9
9890	14	9
9891	9	10
9892	10	9
9893	12	11
9894	14	9
9895	9	10
9896	7	10
9897	6	10
9898	2	14
9899	3	16
9900	7	17
9901	9	18
9902	10	15
9903	13	15
9904	18	15
9905	19	15
9906	21	18
9907	14	23
9908	18	22
9909	19	21
9910	21	20
9911	24	15
9912	26	14
9913	28	12
9914	23	12
9915	23	13
9916	19	13
9917	22	13
9918	25	13
9919	23	14
9920	25	17
9921	27	16
9922	20	16
9923	13	17
9924	8	19
9925	10	20
9926	8	21
9927	10	19
9928	7	20
9929	9	20
9930	4	22
9931	5	20
9932	10	16
9933	10	15
9934	4	18
9935	2	19
9936	3	18
9937	5	16
9938	2	18
9939	2	21
9940	3	21
9941	1	23
9942	1	25
9943	1	25
9944	0	25
9945	1	28
9946	1	27
9947	3	24
9948	4	23
9949	5	22
9950	6	20
9951	6	18
9952	8	17
9953	10	17
9954	13	17
9955	13	18
9956	1	20
9957	2	18
9958	5	19
9959	6	18
9960	3	20
9961	4	18
9962	7	21
9963	9	20
9964	10	22
9965	12	20
9966	13	21
9967	12	21
9968	4	24
9969	5	22
9970	8	20
9971	5	23
9972	2	23
9973	2	22
9974	0	19
9975	0	19
9976	0	16
9977	1	10
9978	2	9
9979	2	5
9980	2	4
9981	3	5
9982	1	6
9983	4	8
9984	5	8
9985	9	9
9986	9	11
9987	8	11
9988	9	12
9989	9	15
9990	6	15
9991	5	16
9992	4	19
9993	8	1
9994	10	2
9995	8	3
9996	5	4
9997	8	6
9998	5	7
9999	7	2
10000	8	2
10001	7	1
10002	4	1
10003	3	1
10004	2	1
10005	0	1
10006	3	0
10007	2	3
10008	2	3
10009	0	5
10010	0	6
10011	0	0
10012	0	0
10013	0	0
10014	2	0
10015	5	3
10016	4	4
10017	1	5
10018	1	6
10019	4	8
10020	5	10
10021	7	5
10022	4	7
10023	5	6
10024	6	10
10025	8	7
10026	6	7
10027	2	8
10028	1	10
10029	2	10
10030	6	10
10031	9	9
10032	9	12
10033	12	8
10034	15	6
10035	17	7
10036	18	8
10037	21	3
10038	22	4
10039	15	4
10040	17	3
10041	18	3
10042	21	2
10043	15	3
10044	19	4
10045	22	6
10046	22	7
10047	15	8
10048	13	8
10049	13	9
10050	13	9
10051	14	10
10052	15	13
10053	16	15
10054	17	18
10055	17	20
10056	19	22
10057	22	4
10058	22	1
10059	23	2
10060	24	6
10061	25	6
10062	26	6
10063	29	7
10064	31	8
10065	33	10
10066	11	10
10067	10	10
10068	12	12
10069	14	0
10070	10	1
10071	13	2
10072	13	3
10073	16	4
10074	16	5
10075	17	5
10076	16	8
10077	14	11
10078	16	3
10079	16	3
10080	17	9
10081	17	13
10082	15	13
10083	18	16
10084	19	17
10085	21	18
10086	24	19
10087	25	1
10088	27	2
10089	23	2
10090	24	4
10091	22	4
10092	23	6
10093	15	6
10094	18	2
10095	18	2
10096	17	1
10097	19	2
10098	21	4
10099	16	4
10100	20	5
10101	19	6
10102	22	6
10103	22	7
10104	24	8
10105	20	9
10106	17	12
10107	19	14
10108	26	0
10109	26	0
10110	28	0
10111	29	0
10112	31	1
10113	32	1
10114	34	1
10115	37	2
10116	38	3
10117	38	5
10118	39	6
10119	42	2
10120	44	0
10121	44	1
10122	45	4
10123	47	4
10124	47	2
10125	46	1
10126	44	0
10127	45	0
10128	46	1
10129	45	3
10130	47	4
10131	42	5
10132	47	5
10133	47	6
10134	49	8
10135	51	1
10136	55	1
10137	52	0
10138	52	1
10139	51	0
10140	49	0
10141	51	0
10142	51	1
10143	49	0
10144	53	0
10145	54	0
10146	56	1
10147	59	2
10148	58	1
10149	57	0
10150	54	0
10151	50	4
10152	48	7
10153	40	10
10154	38	12
10155	41	3
10156	42	3
10157	42	4
10158	42	4
10159	41	5
10160	44	2
10161	43	0
10162	42	1
10163	39	0
10164	37	0
10165	37	1
10166	38	2
10167	43	2
10168	41	4
10169	38	6
10170	38	10
10171	38	11
10172	42	1
10173	43	1
10174	41	0
10175	41	0
10176	44	0
10177	44	5
10178	44	2
10179	40	3
10180	40	5
10181	41	5
10182	43	8
10183	48	9
10184	49	3
10185	50	1
10186	53	2
10187	50	4
10188	52	4
10189	53	4
10190	56	4
10191	57	5
10192	57	5
10193	60	5
10194	59	10
10195	57	12
10196	55	13
10197	56	15
10198	59	15
10199	59	16
10200	56	18
10201	59	19
10202	56	21
10203	57	0
10204	62	0
10205	63	1
10206	62	2
10207	65	2
10208	64	4
10209	58	7
10210	61	0
10211	62	2
10212	62	2
10213	61	5
10214	60	6
10215	60	7
10216	58	9
10217	59	9
10218	60	11
10219	62	1
10220	65	1
10221	63	1
10222	59	3
10223	56	3
10224	54	3
10225	55	5
10226	54	7
10227	54	2
10228	54	2
10229	55	2
10230	53	4
10231	54	4
10232	58	6
10233	56	8
10234	55	10
10235	52	14
10236	52	2
10237	54	2
10238	53	5
10239	55	7
10240	54	9
10241	56	1
10242	56	1
10243	58	3
10244	59	4
10245	59	3
10246	54	4
10247	54	6
10248	54	6
10249	54	7
10250	56	9
10251	54	12
10252	54	13
10253	56	13
10254	51	15
10255	51	17
10256	51	17
10257	52	0
10258	53	1
10259	57	1
10260	54	1
10261	50	0
10262	56	0
10263	57	0
10264	56	0
10265	56	1
10266	58	1
10267	59	0
10268	60	0
10269	57	0
10270	59	1
10271	62	1
10272	59	0
10273	63	2
10274	62	3
10275	64	4
10276	63	5
10277	62	7
10278	58	10
10279	58	12
10280	57	14
10281	58	15
10282	56	16
10283	54	19
10284	54	21
10285	57	2
10286	58	2
10287	56	2
10288	56	0
10289	55	3
10290	56	5
10291	60	5
10292	60	7
10293	56	8
10294	55	9
10295	57	9
10296	56	9
10297	56	12
10298	52	14
10299	54	2
10300	52	3
10301	53	3
10302	53	2
10303	52	3
10304	55	3
10305	53	3
10306	54	3
10307	53	3
10308	55	3
10309	53	4
10310	54	5
10311	54	7
10312	58	7
10313	58	8
10314	56	9
10315	56	9
10316	57	9
10317	55	10
10318	55	11
10319	57	13
10320	55	13
10321	56	14
10322	56	16
10323	60	0
10324	61	0
10325	62	0
10326	61	0
10327	60	3
10328	57	4
10329	58	5
10330	56	6
10331	55	7
10332	53	10
10333	50	10
10334	50	13
10335	49	15
10336	53	0
10337	53	0
10338	54	2
10339	57	3
10340	57	3
10341	54	5
10342	54	6
10343	58	7
10344	57	8
10345	58	0
10346	59	2
10347	61	7
10348	60	10
10349	57	12
10350	56	14
10351	55	14
10352	54	17
10353	53	19
10354	57	9
10355	59	11
10356	57	13
10357	57	16
10358	59	16
10359	57	17
10360	58	18
10361	61	18
10362	60	18
10363	63	18
10364	63	2
10365	61	3
10366	62	2
10367	60	4
10368	62	5
10369	62	8
10370	59	9
10371	56	12
10372	51	13
10373	49	13
10374	50	14
10375	49	15
10376	49	17
10377	50	2
10378	54	2
10379	54	0
10380	53	0
10381	53	2
10382	54	3
10383	51	4
10384	53	4
10385	53	7
10386	51	8
10387	50	8
10388	53	8
10389	52	10
10390	53	0
10391	52	2
10392	50	4
10393	52	2
10394	51	1
10395	50	1
10396	49	2
10397	50	3
10398	48	4
10399	49	7
10400	51	7
10401	54	8
10402	55	2
10403	54	3
10404	52	2
10405	53	3
10406	52	3
10407	48	4
10408	46	8
10409	44	10
10410	43	12
10411	43	13
10412	42	15
10413	39	18
10414	37	19
10415	37	21
10416	37	21
10417	37	21
10418	39	25
10419	41	27
10420	39	30
10421	39	6
10422	38	8
10423	37	9
10424	38	2
10425	37	4
10426	38	5
10427	37	6
10428	35	8
10429	36	8
10430	35	10
10431	36	11
10432	37	12
10433	36	14
10434	34	19
10435	35	19
10436	39	0
10437	41	1
10438	43	0
10439	44	0
10440	42	0
10441	45	1
10442	46	1
10443	47	1
10444	43	4
10445	45	4
10446	45	4
10447	44	5
10448	43	6
10449	43	8
10450	45	8
10451	47	8
10452	47	1
10453	45	2
10454	43	4
10455	42	8
10456	41	10
10457	39	12
10458	40	1
10459	38	0
10460	36	0
10461	35	0
10462	38	2
10463	36	2
10464	31	4
10465	30	6
10466	29	7
10467	32	7
10468	32	9
10469	26	10
10470	26	12
10471	23	12
10472	21	13
10473	19	15
10474	19	17
10475	21	18
10476	18	18
10477	23	19
10478	24	3
10479	21	0
10480	20	0
10481	19	0
10482	20	3
10483	20	5
10484	17	7
10485	14	9
10486	12	12
10487	13	12
10488	14	13
10489	12	14
10490	13	16
10491	11	19
10492	11	21
10493	12	1
10494	12	1
10495	10	4
10496	10	6
10497	11	11
10498	11	14
10499	13	15
10500	15	15
10501	16	17
10502	19	19
10503	21	21
10504	22	22
10505	24	7
10506	26	8
10507	19	9
10508	18	9
10509	18	11
10510	18	1
10511	20	0
10512	12	0
10513	14	1
10514	4	2
10515	2	3
10516	6	3
10517	3	5
10518	4	7
10519	6	9
10520	8	9
10521	4	9
10522	2	13
10523	7	2
10524	6	5
10525	6	6
10526	5	9
10527	5	11
10528	9	13
10529	13	16
10530	15	17
10531	16	20
10532	17	22
10533	20	23
10534	21	15
10535	21	16
10536	21	1
10537	16	1
10538	7	2
10539	9	3
10540	2	5
10541	5	6
10542	1	9
10543	1	12
10544	5	14
10545	8	15
10546	10	19
10547	12	21
10548	13	22
10549	15	23
10550	18	25
10551	18	26
10552	18	8
10553	20	11
10554	23	14
10555	24	3
10556	5	5
10557	6	5
10558	10	2
10559	8	2
10560	9	1
10561	10	1
10562	9	1
10563	7	2
10564	7	3
10565	7	4
10566	9	6
10567	10	11
10568	7	11
10569	5	13
10570	5	0
10571	10	1
10572	9	0
10573	10	0
10574	13	0
10575	12	2
10576	13	4
10577	12	6
10578	11	8
10579	12	9
10580	13	1
10581	9	0
10582	11	3
10583	10	3
10584	9	4
10585	6	4
10586	6	7
10587	8	9
10588	11	9
10589	7	10
10590	9	11
10591	10	11
10592	9	12
10593	7	14
10594	8	14
10595	5	14
10596	5	15
10597	3	16
10598	3	18
10599	4	22
10600	7	25
10601	8	7
10602	9	7
10603	9	3
10604	11	2
10605	17	0
10606	14	1
10607	14	3
10608	6	5
10609	2	6
10610	4	7
10611	7	7
10612	7	11
10613	7	3
10614	2	4
10615	3	0
10616	0	1
10617	1	0
10618	0	1
10619	0	1
10620	1	2
10621	3	6
10622	4	8
10623	2	11
10624	3	12
10625	2	14
10626	5	16
10627	5	8
10628	8	4
10629	10	4
10630	11	5
10631	13	6
10632	14	7
10633	17	2
10634	3	2
10635	3	0
10636	0	0
10637	1	0
10638	1	1
10639	0	0
10640	0	0
10641	0	0
10642	0	0
10643	0	0
10644	0	1
10645	0	0
10646	0	0
10647	0	0
10648	0	0
10649	0	2
10650	1	1
10651	0	1
10652	1	0
10653	0	0
10654	0	0
10655	0	0
10656	0	1
10657	0	2
10658	0	1
10659	1	3
10660	3	0
10661	2	4
10662	4	3
10663	6	3
10664	5	6
10665	4	8
10666	4	9
10667	5	11
10668	10	0
10669	7	0
10670	5	3
10671	6	3
10672	11	2
10673	16	3
10674	14	4
10675	13	4
10676	12	6
10677	13	8
10678	15	11
10679	13	13
10680	12	14
10681	11	14
10682	9	17
10683	9	20
10684	12	21
10685	13	22
10686	13	0
10687	14	0
10688	13	2
10689	11	2
10690	11	5
10691	3	5
10692	6	5
10693	4	5
10694	3	5
10695	2	9
10696	1	10
10697	3	11
10698	4	11
10699	4	16
10700	3	19
10701	5	21
10702	7	24
10703	9	11
10704	11	14
10705	14	7
10706	14	2
10707	8	3
10708	9	3
10709	12	1
10710	10	2
10711	10	0
10712	11	0
10713	7	2
10714	7	2
10715	11	2
10716	15	4
10717	16	5
10718	15	8
10719	19	0
10720	16	1
10721	18	2
10722	17	3
10723	20	4
10724	19	6
10725	22	8
10726	25	8
10727	25	9
10728	25	9
10729	21	10
10730	22	11
10731	22	12
10732	24	12
10733	21	16
10734	19	17
10735	19	1
10736	21	2
10737	22	4
10738	28	2
10739	28	2
10740	32	2
10741	30	5
10742	30	6
10743	32	7
10744	33	8
10745	33	13
10746	33	16
10747	32	16
10748	32	16
10749	34	17
10750	33	20
10751	30	23
10752	29	23
10753	30	24
10754	30	25
10755	30	28
10756	29	31
10757	26	33
10758	25	35
10759	25	37
10760	28	37
10761	26	38
10762	30	40
10763	33	45
10764	34	46
10765	37	49
10766	37	51
10767	38	5
10768	39	6
10769	40	1
10770	41	4
10771	42	1
10772	45	1
10773	41	1
10774	35	2
10775	35	3
10776	31	3
10777	31	4
10778	27	4
10779	33	5
10780	27	5
10781	27	7
10782	25	7
10783	24	10
10784	22	10
10785	22	10
10786	21	10
10787	17	12
10788	19	1
10789	21	1
10790	19	3
10791	18	1
10792	16	2
10793	15	4
10794	15	6
10795	13	8
10796	13	10
10797	10	12
10798	11	14
10799	13	1
10800	12	0
10801	12	2
10802	14	3
10803	17	5
10804	15	8
10805	14	9
10806	16	1
10807	17	1
10808	16	1
10809	18	1
10810	15	1
10811	16	3
10812	17	4
10813	17	5
10814	19	6
10815	16	9
10816	17	10
10817	17	10
10818	17	2
10819	15	2
10820	14	2
10821	14	1
10822	13	1
10823	12	0
10824	12	1
10825	9	2
10826	9	2
10827	9	3
10828	12	4
10829	14	6
10830	16	7
10831	13	9
10832	14	2
10833	13	1
10834	16	1
10835	15	2
10836	17	7
10837	18	8
10838	20	9
10839	22	11
10840	23	0
10841	16	0
10842	14	1
10843	13	2
10844	13	2
10845	11	4
10846	11	5
10847	13	7
10848	12	8
10849	11	10
10850	12	1
10851	14	3
10852	13	0
10853	14	0
10854	13	0
10855	12	0
10856	12	2
10857	12	3
10858	14	3
10859	17	4
10860	15	4
10861	13	7
10862	12	11
10863	11	11
10864	10	12
10865	12	13
10866	13	2
10867	10	0
10868	12	0
10869	12	1
10870	13	1
10871	13	2
10872	15	2
10873	10	3
10874	11	4
10875	9	5
10876	6	5
10877	7	8
10878	7	11
10879	5	12
10880	7	13
10881	7	15
10882	9	16
10883	10	20
10884	11	21
10885	12	2
10886	13	1
10887	5	3
10888	6	2
10889	4	3
10890	0	4
10891	2	2
10892	3	2
10893	3	2
10894	2	2
10895	2	2
10896	0	0
10897	0	0
10898	0	0
